No.,Time,Source,Destination,Protocol,Length,Win,Seq,Ack,Len,Total Packets (Flow),Total Bytes (Flow),Flow Duration,Fwd Packets Length Total,Bwd Packets Length Total,Fwd Packet Length Max,Fwd Packet Length Min
1,0.000000,127.0.0.1,127.0.0.1,TCP,53,8437,1,1,9,70,3215,225.071927,3215,0,53,44
2,0.000056,127.0.0.1,127.0.0.1,TCP,44,8425,1,10,0,70,3215,225.071927,3215,0,53,44
3,0.001078,127.0.0.1,127.0.0.1,TCP,47,8425,1,10,3,70,3215,225.071927,3215,0,53,44
4,0.001102,127.0.0.1,127.0.0.1,TCP,44,8437,10,4,0,70,3215,225.071927,3215,0,53,44
5,19.629306,192.168.56.1,192.168.56.255,UDP,76,,,,44,8,608,229.778788,608,0,76,76
6,19.629452,192.168.246.147,192.168.246.255,UDP,76,,,,44,8,608,229.779,608,0,76,76
7,25.011526,127.0.0.1,127.0.0.1,TCP,53,8437,10,4,9,70,3215,225.071927,3215,0,53,44
8,25.011586,127.0.0.1,127.0.0.1,TCP,44,8425,4,19,0,70,3215,225.071927,3215,0,53,44
9,25.012445,127.0.0.1,127.0.0.1,TCP,47,8425,4,19,3,70,3215,225.071927,3215,0,53,44
10,25.012470,127.0.0.1,127.0.0.1,TCP,44,8437,19,7,0,70,3215,225.071927,3215,0,53,44
11,49.639649,192.168.56.1,192.168.56.255,UDP,76,,,,44,8,608,229.778788,608,0,76,76
12,49.639894,192.168.246.147,192.168.246.255,UDP,76,,,,44,8,608,229.779,608,0,76,76
13,50.019056,127.0.0.1,127.0.0.1,TCP,53,8437,19,7,9,70,3215,225.071927,3215,0,53,44
14,50.019089,127.0.0.1,127.0.0.1,TCP,44,8425,7,28,0,70,3215,225.071927,3215,0,53,44
15,50.019674,127.0.0.1,127.0.0.1,TCP,47,8425,7,28,3,70,3215,225.071927,3215,0,53,44
16,50.019692,127.0.0.1,127.0.0.1,TCP,44,8436,28,10,0,70,3215,225.071927,3215,0,53,44
17,71.412102,192.168.56.1,224.0.0.251,MDNS,77,,,,,6,494,191.415244,494,0,104,66
18,71.412495,192.168.246.147,224.0.0.251,MDNS,77,,,,,6,606,191.415526,606,0,160,66
19,71.412840,fe80::f272:8841:24f6:e79c,ff02::fb,MDNS,97,,,,,10,1114,191.416616,1114,0,180,86
20,71.413264,fe80::f272:8841:24f6:e79c,ff02::fb,MDNS,97,,,,,10,1114,191.416616,1114,0,180,86
21,71.413490,fe80::8954:9c67:e9f5:367d,ff02::fb,MDNS,97,,,,,6,614,191.416417,614,0,124,86
22,71.413783,fe80::f272:8841:24f6:e79c,ff02::fb,MDNS,97,,,,,10,1114,191.416616,1114,0,180,86
23,73.770955,192.168.56.1,239.255.255.250,SSDP,157,,,,,18,3578,201.80371,3578,0,207,157
24,73.771070,192.168.246.147,239.255.255.250,SSDP,157,,,,,18,3578,201.8035,3578,0,207,157
25,75.021089,127.0.0.1,127.0.0.1,TCP,53,8436,28,10,9,70,3215,225.071927,3215,0,53,44
26,75.021134,127.0.0.1,127.0.0.1,TCP,44,8425,10,37,0,70,3215,225.071927,3215,0,53,44
27,75.021840,127.0.0.1,127.0.0.1,TCP,47,8425,10,37,3,70,3215,225.071927,3215,0,53,44
28,75.021875,127.0.0.1,127.0.0.1,TCP,44,8436,37,13,0,70,3215,225.071927,3215,0,53,44
29,78.692080,192.168.246.147,239.255.255.250,SSDP,207,,,,,18,3578,201.8035,3578,0,207,157
30,78.692352,192.168.56.1,239.255.255.250,SSDP,207,,,,,18,3578,201.80371,3578,0,207,157
31,78.776930,192.168.246.147,239.255.255.250,SSDP,201,,,,,18,3578,201.8035,3578,0,207,157
32,78.777078,192.168.56.1,239.255.255.250,SSDP,201,,,,,18,3578,201.80371,3578,0,207,157
33,79.648364,192.168.56.1,192.168.56.255,UDP,76,,,,44,8,608,229.778788,608,0,76,76
34,79.648522,192.168.246.147,192.168.246.255,UDP,76,,,,44,8,608,229.779,608,0,76,76
35,79.694254,192.168.246.147,239.255.255.250,SSDP,207,,,,,18,3578,201.8035,3578,0,207,157
36,79.694419,192.168.56.1,239.255.255.250,SSDP,207,,,,,18,3578,201.80371,3578,0,207,157
37,79.792429,192.168.246.147,239.255.255.250,SSDP,201,,,,,18,3578,201.8035,3578,0,207,157
38,79.792636,192.168.56.1,239.255.255.250,SSDP,201,,,,,18,3578,201.80371,3578,0,207,157
39,80.698236,192.168.246.147,239.255.255.250,SSDP,207,,,,,18,3578,201.8035,3578,0,207,157
40,80.698504,192.168.56.1,239.255.255.250,SSDP,207,,,,,18,3578,201.80371,3578,0,207,157
41,80.795942,192.168.246.147,239.255.255.250,SSDP,201,,,,,18,3578,201.8035,3578,0,207,157
42,80.796104,192.168.56.1,239.255.255.250,SSDP,201,,,,,18,3578,201.80371,3578,0,207,157
43,81.703047,192.168.246.147,239.255.255.250,SSDP,207,,,,,18,3578,201.8035,3578,0,207,157
44,81.703330,192.168.56.1,239.255.255.250,SSDP,207,,,,,18,3578,201.80371,3578,0,207,157
45,81.807439,192.168.246.147,239.255.255.250,SSDP,201,,,,,18,3578,201.8035,3578,0,207,157
46,81.807719,192.168.56.1,239.255.255.250,SSDP,201,,,,,18,3578,201.80371,3578,0,207,157
47,87.118929,127.0.0.1,127.0.0.1,TCP,45,1279,1,1,1,70,3215,225.071927,3215,0,53,44
48,87.118959,127.0.0.1,127.0.0.1,TCP,44,8439,1,2,0,70,3215,225.071927,3215,0,53,44
49,87.119204,127.0.0.1,127.0.0.1,TCP,45,1279,2,1,1,70,3215,225.071927,3215,0,53,44
50,87.119216,127.0.0.1,127.0.0.1,TCP,44,8439,1,3,0,70,3215,225.071927,3215,0,53,44
51,87.119364,127.0.0.1,127.0.0.1,TCP,45,1279,3,1,1,70,3215,225.071927,3215,0,53,44
52,87.119376,127.0.0.1,127.0.0.1,TCP,44,8439,1,4,0,70,3215,225.071927,3215,0,53,44
53,87.601881,127.0.0.1,127.0.0.1,TCP,45,1279,4,1,1,70,3215,225.071927,3215,0,53,44
54,87.601921,127.0.0.1,127.0.0.1,TCP,44,8439,1,5,0,70,3215,225.071927,3215,0,53,44
55,87.602175,127.0.0.1,127.0.0.1,TCP,45,1279,5,1,1,70,3215,225.071927,3215,0,53,44
56,87.602189,127.0.0.1,127.0.0.1,TCP,44,8439,1,6,0,70,3215,225.071927,3215,0,53,44
57,87.602335,127.0.0.1,127.0.0.1,TCP,45,1279,6,1,1,70,3215,225.071927,3215,0,53,44
58,87.602350,127.0.0.1,127.0.0.1,TCP,44,8439,1,7,0,70,3215,225.071927,3215,0,53,44
59,87.832398,127.0.0.1,127.0.0.1,TCP,45,1279,7,1,1,70,3215,225.071927,3215,0,53,44
60,87.832434,127.0.0.1,127.0.0.1,TCP,44,8439,1,8,0,70,3215,225.071927,3215,0,53,44
61,87.832679,127.0.0.1,127.0.0.1,TCP,45,1279,8,1,1,70,3215,225.071927,3215,0,53,44
62,87.832696,127.0.0.1,127.0.0.1,TCP,44,8439,1,9,0,70,3215,225.071927,3215,0,53,44
63,87.832833,127.0.0.1,127.0.0.1,TCP,45,1279,9,1,1,70,3215,225.071927,3215,0,53,44
64,87.832851,127.0.0.1,127.0.0.1,TCP,44,8439,1,10,0,70,3215,225.071927,3215,0,53,44
65,88.093146,127.0.0.1,127.0.0.1,TCP,45,1279,10,1,1,70,3215,225.071927,3215,0,53,44
66,88.093200,127.0.0.1,127.0.0.1,TCP,44,8439,1,11,0,70,3215,225.071927,3215,0,53,44
67,88.093526,127.0.0.1,127.0.0.1,TCP,45,1279,11,1,1,70,3215,225.071927,3215,0,53,44
68,88.093556,127.0.0.1,127.0.0.1,TCP,44,8439,1,12,0,70,3215,225.071927,3215,0,53,44
69,88.093728,127.0.0.1,127.0.0.1,TCP,45,1279,12,1,1,70,3215,225.071927,3215,0,53,44
70,88.093770,127.0.0.1,127.0.0.1,TCP,44,8439,1,13,0,70,3215,225.071927,3215,0,53,44
71,88.322703,127.0.0.1,127.0.0.1,TCP,45,1279,13,1,1,70,3215,225.071927,3215,0,53,44
72,88.322734,127.0.0.1,127.0.0.1,TCP,44,8439,1,14,0,70,3215,225.071927,3215,0,53,44
73,88.322989,127.0.0.1,127.0.0.1,TCP,45,1279,14,1,1,70,3215,225.071927,3215,0,53,44
74,88.323011,127.0.0.1,127.0.0.1,TCP,44,8439,1,15,0,70,3215,225.071927,3215,0,53,44
75,88.323165,127.0.0.1,127.0.0.1,TCP,45,1279,15,1,1,70,3215,225.071927,3215,0,53,44
76,88.323187,127.0.0.1,127.0.0.1,TCP,44,8439,1,16,0,70,3215,225.071927,3215,0,53,44
77,100.026993,127.0.0.1,127.0.0.1,TCP,53,8436,37,13,9,70,3215,225.071927,3215,0,53,44
78,100.027025,127.0.0.1,127.0.0.1,TCP,44,8425,13,46,0,70,3215,225.071927,3215,0,53,44
79,100.027787,127.0.0.1,127.0.0.1,TCP,47,8425,13,46,3,70,3215,225.071927,3215,0,53,44
80,100.027810,127.0.0.1,127.0.0.1,TCP,44,8436,46,16,0,70,3215,225.071927,3215,0,53,44
81,109.698138,192.168.56.1,192.168.56.255,UDP,76,,,,44,8,608,229.778788,608,0,76,76
82,109.698243,192.168.246.147,192.168.246.255,UDP,76,,,,44,8,608,229.779,608,0,76,76
83,125.031389,127.0.0.1,127.0.0.1,TCP,53,8436,46,16,9,70,3215,225.071927,3215,0,53,44
84,125.031453,127.0.0.1,127.0.0.1,TCP,44,8425,16,55,0,70,3215,225.071927,3215,0,53,44
85,125.032435,127.0.0.1,127.0.0.1,TCP,47,8425,16,55,3,70,3215,225.071927,3215,0,53,44
86,125.032459,127.0.0.1,127.0.0.1,TCP,44,8436,55,19,0,70,3215,225.071927,3215,0,53,44
87,139.704120,192.168.56.1,192.168.56.255,UDP,76,,,,44,8,608,229.778788,608,0,76,76
88,139.704393,192.168.246.147,192.168.246.255,UDP,76,,,,44,8,608,229.779,608,0,76,76
89,150.045326,127.0.0.1,127.0.0.1,TCP,53,8436,55,19,9,70,3215,225.071927,3215,0,53,44
90,150.045381,127.0.0.1,127.0.0.1,TCP,44,8425,19,64,0,70,3215,225.071927,3215,0,53,44
91,150.046514,127.0.0.1,127.0.0.1,TCP,47,8425,19,64,3,70,3215,225.071927,3215,0,53,44
92,150.046535,127.0.0.1,127.0.0.1,TCP,44,8436,64,22,0,70,3215,225.071927,3215,0,53,44
93,169.706490,192.168.56.1,192.168.56.255,UDP,76,,,,44,8,608,229.778788,608,0,76,76
94,169.706649,192.168.246.147,192.168.246.255,UDP,76,,,,44,8,608,229.779,608,0,76,76
95,175.056656,127.0.0.1,127.0.0.1,TCP,53,8436,64,22,9,70,3215,225.071927,3215,0,53,44
96,175.056705,127.0.0.1,127.0.0.1,TCP,44,8424,22,73,0,70,3215,225.071927,3215,0,53,44
97,175.057505,127.0.0.1,127.0.0.1,TCP,47,8424,22,73,3,70,3215,225.071927,3215,0,53,44
98,175.057525,127.0.0.1,127.0.0.1,TCP,44,8436,73,25,0,70,3215,225.071927,3215,0,53,44
99,184.505165,192.168.246.147,224.0.0.251,MDNS,66,,,,,6,606,191.415526,606,0,160,66
100,184.505553,192.168.56.1,224.0.0.251,MDNS,66,,,,,6,494,191.415244,494,0,104,66
101,184.505911,fe80::f272:8841:24f6:e79c,ff02::fb,MDNS,86,,,,,10,1114,191.416616,1114,0,180,86
102,184.506391,fe80::8954:9c67:e9f5:367d,ff02::fb,MDNS,86,,,,,6,614,191.416417,614,0,124,86
103,184.506661,192.168.246.147,224.0.0.251,MDNS,160,,,,,6,606,191.415526,606,0,160,66
104,184.506826,fe80::f272:8841:24f6:e79c,ff02::fb,MDNS,180,,,,,10,1114,191.416616,1114,0,180,86
105,184.506869,fe80::f272:8841:24f6:e79c,ff02::1:3,LLMNR,80,,,,,1,80,184.506869,80,0,80,80
106,184.506976,192.168.246.147,224.0.0.252,LLMNR,60,,,,,1,60,184.506976,60,0,60,60
107,184.507016,fe80::8954:9c67:e9f5:367d,ff02::fb,MDNS,124,,,,,6,614,191.416417,614,0,124,86
108,184.507094,192.168.246.147,224.0.0.251,MDNS,66,,,,,6,606,191.415526,606,0,160,66
109,184.507265,192.168.56.1,224.0.0.251,MDNS,66,,,,,6,494,191.415244,494,0,104,66
110,184.507428,fe80::f272:8841:24f6:e79c,ff02::fb,MDNS,86,,,,,10,1114,191.416616,1114,0,180,86
111,184.507634,fe80::8954:9c67:e9f5:367d,ff02::fb,MDNS,86,,,,,6,614,191.416417,614,0,124,86
112,184.507816,fe80::f272:8841:24f6:e79c,ff02::fb,MDNS,180,,,,,10,1114,191.416616,1114,0,180,86
113,184.508007,fe80::8954:9c67:e9f5:367d,ff02::1:3,LLMNR,80,,,,,1,80,184.508007,80,0,80,80
114,184.508022,fe80::8954:9c67:e9f5:367d,ff02::fb,MDNS,124,,,,,6,614,191.416417,614,0,124,86
115,184.508099,192.168.56.1,224.0.0.252,LLMNR,60,,,,,1,60,184.508099,60,0,60,60
116,184.508164,192.168.56.1,224.0.0.251,MDNS,104,,,,,6,494,191.415244,494,0,104,66
117,184.508316,192.168.246.147,224.0.0.251,MDNS,160,,,,,6,606,191.415526,606,0,160,66
118,184.508460,192.168.56.1,224.0.0.251,MDNS,104,,,,,6,494,191.415244,494,0,104,66
119,191.415244,192.168.56.1,224.0.0.251,MDNS,77,,,,,6,494,191.415244,494,0,104,66
120,191.415526,192.168.246.147,224.0.0.251,MDNS,77,,,,,6,606,191.415526,606,0,160,66
121,191.415750,fe80::f272:8841:24f6:e79c,ff02::fb,MDNS,97,,,,,10,1114,191.416616,1114,0,180,86
122,191.416098,fe80::f272:8841:24f6:e79c,ff02::fb,MDNS,97,,,,,10,1114,191.416616,1114,0,180,86
123,191.416417,fe80::8954:9c67:e9f5:367d,ff02::fb,MDNS,97,,,,,6,614,191.416417,614,0,124,86
124,191.416616,fe80::f272:8841:24f6:e79c,ff02::fb,MDNS,97,,,,,10,1114,191.416616,1114,0,180,86
125,193.783749,192.168.56.1,239.255.255.250,SSDP,157,,,,,18,3578,201.80371,3578,0,207,157
126,193.783898,192.168.246.147,239.255.255.250,SSDP,157,,,,,18,3578,201.8035,3578,0,207,157
127,198.704424,192.168.246.147,239.255.255.250,SSDP,207,,,,,18,3578,201.8035,3578,0,207,157
128,198.704537,192.168.56.1,239.255.255.250,SSDP,207,,,,,18,3578,201.80371,3578,0,207,157
129,198.782509,192.168.246.147,239.255.255.250,SSDP,201,,,,,18,3578,201.8035,3578,0,207,157
130,198.782676,192.168.56.1,239.255.255.250,SSDP,201,,,,,18,3578,201.80371,3578,0,207,157
131,199.719025,192.168.246.147,239.255.255.250,SSDP,207,,,,,18,3578,201.8035,3578,0,207,157
132,199.719117,192.168.56.1,192.168.56.255,UDP,76,,,,44,8,608,229.778788,608,0,76,76
133,199.719204,192.168.56.1,239.255.255.250,SSDP,207,,,,,18,3578,201.80371,3578,0,207,157
134,199.719243,192.168.246.147,192.168.246.255,UDP,76,,,,44,8,608,229.779,608,0,76,76
135,199.783844,192.168.246.147,239.255.255.250,SSDP,201,,,,,18,3578,201.8035,3578,0,207,157
136,199.783946,192.168.56.1,239.255.255.250,SSDP,201,,,,,18,3578,201.80371,3578,0,207,157
137,200.066081,127.0.0.1,127.0.0.1,TCP,53,8436,73,25,9,70,3215,225.071927,3215,0,53,44
138,200.066120,127.0.0.1,127.0.0.1,TCP,44,8424,25,82,0,70,3215,225.071927,3215,0,53,44
139,200.066916,127.0.0.1,127.0.0.1,TCP,47,8424,25,82,3,70,3215,225.071927,3215,0,53,44
140,200.066938,127.0.0.1,127.0.0.1,TCP,44,8436,82,28,0,70,3215,225.071927,3215,0,53,44
141,200.730598,192.168.246.147,239.255.255.250,SSDP,207,,,,,18,3578,201.8035,3578,0,207,157
142,200.730988,192.168.56.1,239.255.255.250,SSDP,207,,,,,18,3578,201.80371,3578,0,207,157
143,200.794774,192.168.246.147,239.255.255.250,SSDP,201,,,,,18,3578,201.8035,3578,0,207,157
144,200.795057,192.168.56.1,239.255.255.250,SSDP,201,,,,,18,3578,201.80371,3578,0,207,157
145,201.739479,192.168.246.147,239.255.255.250,SSDP,207,,,,,18,3578,201.8035,3578,0,207,157
146,201.739799,192.168.56.1,239.255.255.250,SSDP,207,,,,,18,3578,201.80371,3578,0,207,157
147,201.803500,192.168.246.147,239.255.255.250,SSDP,201,,,,,18,3578,201.8035,3578,0,207,157
148,201.803710,192.168.56.1,239.255.255.250,SSDP,201,,,,,18,3578,201.80371,3578,0,207,157
149,225.071135,127.0.0.1,127.0.0.1,TCP,53,8436,82,28,9,70,3215,225.071927,3215,0,53,44
150,225.071177,127.0.0.1,127.0.0.1,TCP,44,8424,28,91,0,70,3215,225.071927,3215,0,53,44
151,225.071907,127.0.0.1,127.0.0.1,TCP,47,8424,28,91,3,70,3215,225.071927,3215,0,53,44
152,225.071927,127.0.0.1,127.0.0.1,TCP,44,8436,91,31,0,70,3215,225.071927,3215,0,53,44
153,229.778788,192.168.56.1,192.168.56.255,UDP,76,,,,44,8,608,229.778788,608,0,76,76
154,229.779000,192.168.246.147,192.168.246.255,UDP,76,,,,44,8,608,229.779,608,0,76,76
